1,ATIA,ABAWI,0,0,1,0,0,0,,ATIA ABAWI,

2,HAILEY,ABBOTT,1,0,0,0,0,0,,HAILEY ABBOTT,

3,MEGAN E,ABBOTT,1,0,0,0,0,0,,MEGAN E ABBOTT,

4,RANDA,ABDEL FATTAH,0,0,0,0,0,0,,RANDA ABDEL FATTAH,

5,PETER,ABRAHAMS,1,0,0,0,0,0,,PETER ABRAHAMS,

6,ELIZABETH,ACEVEDO,0,0,0,0,0,0,,ELIZABETH ACEVEDO,

7,MARC,ACITO,0,1,0,0,0,1,,MARC ACITO,

8,TOMI,ADEYEMI,0,0,0,0,0,0,,TOMI ADEYEMI,

9,BECKY,ALBERTALLI,1,1,0,0,0,0,,BECKY ALBERTALLI,

10,GENNIFER,ALBIN,1,0,0,0,0,0,,GENNIFER ALBIN,

11,SHERMAN,ALEXIE,0,1,0,0,0,0,,SHERMAN ALEXIE,

12,ELANOR,ALLEN,1,0,0,0,0,0,,ELANOR ALLEN,

13,MAX,ALLEN,1,0,0,0,0,0,,MAX ALLEN,

14,DAVID,ALMOND,1,0,0,0,0,0,,DAVID ALMOND,

15,JODI LYNN,ANDERSON,1,0,0,0,0,0,,JODI LYNN ANDERSON,

16,LAURIE HALSE,ANDERSON,1,0,0,0,0,0,,LAURIE HALSE ANDERSON,

17,M T,ANDERSON,1,0,0,0,0,0,,M T ANDERSON,

18,JESSE,ANDREWS,0,0,0,0,0,0,,JESSE ANDREWS,

19,CINDY,ANSTEY,1,0,1,0,0,0,,CINDY ANSTEY,

20,KELLEY,ARMSTRONG,1,0,0,0,0,0,,KELLEY ARMSTRONG,

21,MINDEE,ARNETT,1,0,0,0,0,0,,MINDEE ARNETT,

22,DAVID,ARNOLD,1,0,0,0,0,0,,DAVID ARNOLD,

23,ELANA K,ARNOLD,1,0,0,0,0,0,,ELANA K ARNOLD,

24,JAY,ASHER,1,0,0,0,0,0,,JAY ASHER,

25,CATHERINE,ATKINS,0,0,0,0,0,0,,CATHERINE ATKINS,

26,DEAN,ATTA,0,1,0,0,0,1,,DEAN ATTA,

27,SWATI,AVASTHI,0,0,1,0,0,0,,SWATI AVASTHI,

28,VICTORIA,AVEYARD,1,0,0,0,0,0,,VICTORIA AVEYARD,

29,JULIANNA,BAGGOTT,1,0,0,0,0,0,,JULIANNA BAGGOTT,

30,CHANDLER,BAKER,1,0,0,0,0,0,,CHANDLER BAKER,

31,ANNA,BANKS,1,0,0,0,0,0,,ANNA BANKS,

32,MEGAN,BANNEN,1,0,0,0,0,0,,MEGAN BANNEN,

33,LEIGH,BARDUGO,0,0,1,0,1,0,,LEIGH BARDUGO,

34,HANNAH RODGERS,BARNABY,1,0,0,0,0,0,,HANNAH RODGERS BARNABY,

35,JENNIFER,BARNES,1,0,0,0,0,0,,JENNIFER BARNES,

36,K A,BARSON,1,0,0,0,0,0,,K A BARSON,

37,MELISSA,BASHARDOUST,0,1,0,0,0,0,,MELISSA BASHARDOUST,

38,NORA RALEIGH,BASKIN,1,0,0,0,0,0,,NORA RALEIGH BASKIN,

39,A C E,BAUER,0,0,0,0,0,1,,A C E BAUER,

40,JOAN,BAUER,1,0,0,0,0,0,,JOAN BAUER,

41,CRIS,BEAM,1,0,0,0,0,0,,CRIS BEAM,

42,ROBIN,BENWAY,1,0,0,0,0,0,,ROBIN BENWAY,

43,JULIE,BERRY,1,0,0,0,0,0,,JULIE BERRY,

44,ILSA J,BICK,1,0,1,0,0,0,,ILSA J BICK,

45,HOLLY,BLACK,1,0,0,0,0,0,,HOLLY BLACK,

46,KENDARE,BLAKE,0,0,0,0,0,0,,KENDARE BLAKE,

47,FRANCESCA LIA,BLOCK,1,0,0,0,0,0,,FRANCESCA LIA BLOCK,

48,JUDY,BLUME,1,0,0,0,0,0,,JUDY BLUME,

49,VIRGINIA,BOECKER,1,0,0,0,0,0,,VIRGINIA BOECKER,

50,GWENDA,BOND,1,0,0,0,0,0,,GWENDA BOND,

51,ANGELINE,BOULLEY,0,0,0,0,0,0,,ANGELINE BOULLEY,

52,AKEMI DAWN,BOWMAN,0,1,0,0,0,0,,AKEMI DAWN BOWMAN,

53,ALEXANDRA,BRACKEN,1,0,0,0,0,0,,ALEXANDRA BRACKEN,

54,RAY,BRADBURY,1,0,0,0,0,0,,RAY BRADBURY,

55,CHRIS,BRADFORD,1,0,0,0,0,0,,CHRIS BRADFORD,

56,JOHN,BRANDON,1,0,0,0,0,0,,JOHN BRANDON,

57,ANN,BRASHARES,1,0,0,0,0,0,,ANN BRASHARES,

58,LIBBA,BRAY,1,0,0,0,0,0,,LIBBA BRAY,

59,MARTHA,BROCKENBROUGH,1,0,0,0,0,0,,MARTHA BROCKENBROUGH,

60,KEVIN,BROOKS,1,0,0,0,0,0,,KEVIN BROOKS,

61,MARTHA,BROOKS,0,0,0,0,1,0,,MARTHA BROOKS,

62,CAROL RIFKA,BRUNT,1,0,0,0,0,0,,CAROL RIFKA BRUNT,

63,FLAVIA,BUJOR,1,0,1,0,0,0,,FLAVIA BUJOR,

64,FRANCES HODGSON,BURNETT,0,0,0,1,0,0,,FRANCES HODGSON BURNETT,

65,JIM,BUTCHER,1,0,0,0,0,0,,JIM BUTCHER,

66,JULIE,BUXBAUM,1,0,0,0,0,0,,JULIE BUXBAUM,

67,LAURA,BUZO,1,0,0,0,0,0,,LAURA BUZO,

68,MEG,CABOT,1,0,0,0,0,0,,MEG CABOT,

69,RACHEL ,CAINE,1,0,0,0,0,0,,RACHEL  CAINE,

70,ANN,AGUIRRE,1,0,0,0,0,0,,ANN AGUIRRE,

71,DEB,CALETTI,1,0,0,0,0,0,,DEB CALETTI,

72,ORSON SCOTT,CARD,1,0,0,0,0,0,,ORSON SCOTT CARD,

73,MELODY,CARLSON,1,0,0,0,0,0,,MELODY CARLSON,

74,MICHAEL OWEN,CARROLL,1,0,0,0,0,0,,MICHAEL OWEN CARROLL,

75,RAE,CARSON,1,0,0,0,0,0,,RAE CARSON,

76,KRISTIN,CASHORE,1,0,0,0,0,0,,KRISTIN CASHORE,

77,KIERA,CASS,1,0,0,0,0,0,,KIERA CASS,

78,P C ,CAST,1,0,0,0,0,0,,P C  CAST,

79,KRISTIN,CAST,1,0,0,0,0,0,,KRISTIN CAST,

80,JENNIFER,CASTLE,1,0,0,0,0,0,,JENNIFER CASTLE,

81,BRITTANY,CAVALLARO,1,0,0,0,0,0,,BRITTANY CAVALLARO,

82,JOELLE,CHARBONNEAU,1,0,0,0,0,0,,JOELLE CHARBONNEAU,

83,STEPHEN,CHBOSKY,1,0,0,0,0,0,,STEPHEN CHBOSKY,

84,TRACI,CHEE,0,0,0,0,0,0,,TRACI CHEE,

85,KAT,CHO,0,0,0,0,0,0,,KAT CHO,

86,MARY H K,CHOI,0,0,0,0,0,0,,MARY H K CHOI,

87,GENNIFER,CHOLDENKO,1,0,0,0,0,0,,GENNIFER CHOLDENKO,

88,LUCY,CHRISTOPHER,1,0,0,0,0,0,,LUCY CHRISTOPHER,

89,unknown,unknown,0,0,0,0,0,0,,unknown unknown,

90,CASSANDRA,CLARE,1,0,1,0,0,0,,CASSANDRA CLARE,

91,DAVID,CLEMENT DAVIES,1,0,0,0,0,0,,DAVID CLEMENT DAVIES,

92,ROSEMARY,CLEMENT MOORE,1,0,0,0,0,0,,ROSEMARY CLEMENT MOORE,

93,ERNEST,CLINE,1,0,0,0,0,0,,ERNEST CLINE,

94,REBECCA,COFFINDAFFER,0,0,0,0,0,1,,REBECCA COFFINDAFFER,3

95,RACHEL,COHN,1,0,0,0,0,0,,RACHEL COHN,

96,SUSANN,COKAL,1,0,0,0,0,0,,SUSANN COKAL,

97,BRANDY,COLBERT,0,0,0,0,0,0,,BRANDY COLBERT,

98,KRESLEY,COLE,1,0,0,0,0,0,,KRESLEY COLE,

99,SUZANNE,COLLINS,1,0,0,0,0,0,,SUZANNE COLLINS,

100,ALLYSON BRAITHWAITE,CONDIE,1,0,0,0,0,0,,ALLYSON BRAITHWAITE CONDIE,

101,DAVE,CONNIS,1,0,0,0,0,0,,DAVE CONNIS,

102,JOHN,CONNOLLY,1,0,0,0,0,0,,JOHN CONNOLLY,

103,CAROLINE B,COONEY,1,0,0,0,0,0,,CAROLINE B COONEY,

104,E E,COOPER,0,0,0,0,0,0,,E E COOPER,

105,ZORAIDA,CORDOVA,0,0,0,0,0,0,,ZORAIDA CORDOVA,

106,SHELLEY,CORIELL,1,0,0,0,0,0,,SHELLEY CORIELL,

107,ROBERT,CORMIER,1,0,0,0,0,0,,ROBERT CORMIER,

108,SARAH,CORNWELL,1,0,0,0,0,0,,SARAH CORNWELL,

109,AUDREY,COULTHURST,1,0,0,0,0,0,,AUDREY COULTHURST,

110,A M,CRIDLAND,1,0,0,0,0,0,,A M CRIDLAND,

111,S D,CROCKETT,1,0,1,0,0,0,,S D CROCKETT,

112,KIRSTIN,CRONN MILLS,1,0,0,0,0,0,,KIRSTIN CRONN MILLS,

113,SARAH,CROSS,1,0,0,0,0,0,,SARAH CROSS,

114,SARAH,CROSSAN,1,0,0,0,0,0,,SARAH CROSSAN,

115,MELANIE,CROWDER,1,0,0,0,0,0,,MELANIE CROWDER,

116,CATH,CROWLEY,1,0,0,0,0,0,,CATH CROWLEY,

117,CHRIS,CRUTCHER,1,0,0,0,0,0,,CHRIS CRUTCHER,

118,SIMON,CURTIS,0,1,0,0,0,1,,SIMON CURTIS,

119,GINA,DAMICO,1,0,0,0,0,0,,GINA DAMICO,

120,EMILY M,DANFORTH,0,1,0,0,0,1,,EMILY M DANFORTH,

121,APRIL,DANIELS,0,1,0,0,0,1,,APRIL DANIELS,

122,JULIE C,DAO,0,0,0,0,0,0,,JULIE C DAO,

123,JAMES,DASHNER,1,0,0,0,0,0,,JAMES DASHNER,

124,HEATHER,DAVIS,1,0,0,0,0,0,,HEATHER DAVIS,

125,ARWEN,DAYTON,1,0,0,0,0,0,,ARWEN DAYTON,

126,MELISSA,DE LA CRUZ,0,0,0,0,0,0,,MELISSA DE LA CRUZ,

127,MASON,DEAVER,0,1,0,0,0,1,,MASON DEAVER,3

128,AVA,DELLAIRA,1,0,0,0,0,0,,AVA DELLAIRA,

129,SUSAN,DENNARD,1,0,0,0,0,0,,SUSAN DENNARD,

130,SARAH,DESSEN,1,0,0,0,0,0,,SARAH DESSEN,

131,JAMES,DEVITA,1,0,0,0,0,0,,JAMES DEVITA,

132,CALLA,DEVLIN,1,0,0,0,0,0,,CALLA DEVLIN,

133,RACHEL,DEWOSKIN,1,1,0,0,0,0,,RACHEL DEWOSKIN,

134,CHERIE,DIMALINE,0,1,0,0,0,0,,CHERIE DIMALINE,

135,JENNIFER,DONNELLY,1,0,0,0,0,0,,JENNIFER DONNELLY,

136,PATRICK,DOWNES,1,0,0,0,0,0,,PATRICK DOWNES,

137,ARTHUR CONAN,DOYLE,1,0,0,0,0,0,,ARTHUR CONAN DOYLE,

138,DIANE,DUANE,1,0,1,0,0,0,,DIANE DUANE,

139,JENNIFER,DUGAN,0,1,0,0,0,1,,JENNIFER DUGAN,

140,EMILY A,DUNCAN,0,0,0,0,0,1,,EMILY A DUNCAN,3

141,CORINNE,DUYVIS,0,0,0,1,1,1,,CORINNE DUYVIS,

142,CLYDE,EDGERTON,1,0,0,0,0,0,,CLYDE EDGERTON,

143,DAVID,ELLIOTT,1,0,0,0,0,0,,DAVID ELLIOTT,

144,KATE,ELLIOTT,1,0,0,0,0,0,,KATE ELLIOTT,

145,LAURA,ELLIOTT,1,0,0,0,0,0,,LAURA ELLIOTT,

146,AKWAEKE,EMEZI,0,1,1,0,0,1,,AKWAEKE EMEZI,3

147,MICHAEL,ENDE,1,0,0,0,0,0,,MICHAEL ENDE,

148,M K,ENGLAND,1,0,0,0,0,1,,M K ENGLAND,3

149,JOHN,ESCOTT,1,0,0,0,0,0,,JOHN ESCOTT,

150,ELIZABETH,EULBERG,1,0,0,0,0,0,,ELIZABETH EULBERG,

151,AMY,EWING,1,0,0,0,0,0,,AMY EWING,

152,HAFSAH,FAIZAL,0,0,0,0,0,0,,HAFSAH FAIZAL,

153,DEBORAH,FALAYE,0,1,1,0,0,0,,DEBORAH FALAYE,

154,MICHELLE,FALKOFF,1,0,0,0,0,0,,MICHELLE FALKOFF,

155,ELIZABETH,FAMA,1,0,0,0,0,0,,ELIZABETH FAMA,

156,TERRY,FARISH,1,0,0,0,0,0,,TERRY FARISH,

157,NANCY,FARMER,1,0,0,0,0,0,,NANCY FARMER,

158,TIM,FEDERLE,0,1,0,0,0,1,,TIM FEDERLE,

159,JEAN,FERRIS,1,0,0,0,0,0,,JEAN FERRIS,

160,CATHERINE,FISHER,1,0,0,0,0,0,,CATHERINE FISHER,

161,BECCA,FITZPATRICK,1,0,0,0,0,0,,BECCA FITZPATRICK,

162,HUNTLEY,FITZPATRICK,1,0,0,0,0,0,,HUNTLEY FITZPATRICK,

163,PAUL,FLEISCHMAN,1,0,0,0,0,0,,PAUL FLEISCHMAN,

164,JESSIE ANN,FOLEY,1,0,0,0,0,0,,JESSIE ANN FOLEY,

165,GAYLE,FORMAN,1,0,0,0,0,0,,GAYLE FORMAN,

166,KAREN JOY,FOWLER,1,0,0,0,0,0,,KAREN JOY FOWLER,

167,JONATHAN,FRIESEN,1,0,0,0,0,0,,JONATHAN FRIESEN,

168,ESTHER M,FRIESNER,1,0,0,0,0,0,,ESTHER M FRIESNER,

169,ANDREW XIA,FUKUDA,0,0,0,0,0,0,,ANDREW XIA FUKUDA,

170,ISAMU,FUKUI,0,0,0,0,0,0,,ISAMU FUKUI,

171,JOSTEIN,GAARDER,1,0,0,0,0,0,,JOSTEIN GAARDER,

172,NEIL,GAIMAN,1,0,0,0,0,0,,NEIL GAIMAN,

173,RIVKA,GALCHEN,1,0,0,0,0,0,,RIVKA GALCHEN,

174,ROMINA,GARBER,0,1,1,0,0,0,,ROMINA GARBER,

175,STEPHANIE,GARBER,1,0,0,0,0,0,,STEPHANIE GARBER,

176,SALLY,GARDNER,1,0,0,1,0,0,,SALLY GARDNER,

177,WHITNEY,GARDNER,1,0,0,0,0,0,,WHITNEY GARDNER,

178,JEFF,GARVIN,1,0,0,0,0,0,,JEFF GARVIN,

179,SHANNON,GIBNEY,0,0,0,0,0,0,,SHANNON GIBNEY,

180,LAMAR,GILES,0,1,0,0,0,0,,LAMAR GILES,

181,M E,GIRARD,1,1,0,0,0,1,,M E GIRARD,

182,KATHLEEN,GLASGOW,1,0,0,0,0,0,,KATHLEEN GLASGOW,

183,LIBBY,GLEESON,1,0,0,0,0,0,,LIBBY GLEESON,

184,CHLOE,GONG,0,1,1,0,0,0,,CHLOE GONG,

185,MAURENE,GOO,0,1,0,0,0,0,,MAURENE GOO,

186,ALISON,GOODMAN,1,0,0,0,0,0,,ALISON GOODMAN,

187,S J,GOSLEE,1,0,0,0,0,0,,S J GOSLEE,

188,HELEN,GRANT,1,0,0,0,0,0,,HELEN GRANT,

189,JOHN,GREEN,0,1,0,0,1,0,,JOHN GREEN,

190,DAVID,LEVITHAN,0,1,0,0,0,1,,DAVID LEVITHAN,

191,I W,GREGORIO,0,0,0,0,0,0,,I W GREGORIO,

192,ADELE,GRIFFIN,1,0,0,0,0,0,,ADELE GRIFFIN,

193,PAUL,GRIFFIN,1,0,0,0,0,0,,PAUL GRIFFIN,

194,LEV,GROSSMAN,1,0,0,0,0,0,,LEV GROSSMAN,

195,FAIZA,GUENE,0,1,0,0,0,0,,FAIZA GUENE,

196,LEANNE,HALL,0,1,0,0,0,0,,LEANNE HALL,

197,CHRISTINA,HAMMONDS REED,0,1,0,0,0,0,,CHRISTINA HAMMONDS REED,

198,JENNY,HAN,0,1,0,0,0,0,,JENNY HAN,

199,CYNTHIA,HAND,0,0,0,0,0,0,,CYNTHIA HAND,

200,HANNA ,ALKAF,0,0,0,0,0,0,,HANNA  ALKAF,

201,PAIGE,HARBISON,1,0,0,0,0,0,,PAIGE HARBISON,

202,FRANCES,HARDINGE,1,0,0,0,0,0,,FRANCES HARDINGE,

203,JANE,HARRINGTON,1,0,0,0,0,0,,JANE HARRINGTON,

204,JOANNE,HARRIS,1,0,0,0,0,0,,JOANNE HARRIS,

205,JOHAN,HARSTAD,1,0,0,0,0,0,,JOHAN HARSTAD,

206,RACHEL,HARTMAN,1,0,0,0,0,0,,RACHEL HARTMAN,

207,RACHEL,HAWKINS,1,0,0,0,0,0,,RACHEL HAWKINS,

208,GIBBY,HAYNES,1,0,0,0,0,0,,GIBBY HAYNES,

209,HEIDI,HEILIG,0,1,0,1,0,0,,HEIDI HEILIG,

210,ANNE,HELTZEL,1,0,0,0,0,0,,ANNE HELTZEL,

211,APRIL,HENRY,1,0,0,0,0,0,,APRIL HENRY,

212,EMILY,HENRY,1,0,0,0,0,0,,EMILY HENRY,

213,GEOFF,HERBACH,1,0,0,0,0,0,,GEOFF HERBACH,

214,TESS,HILMO,1,0,0,0,0,0,,TESS HILMO,

215,S E,HINTON,1,0,0,0,0,0,,S E HINTON,

216,BONNIE SUE,HITCHCOCK,1,0,0,0,0,0,,BONNIE SUE HITCHCOCK,

217,AMANDA,HOCKING,1,0,0,0,0,0,,AMANDA HOCKING,

218,ROSAMUND,HODGE,1,0,0,0,0,0,,ROSAMUND HODGE,

219,MICHELLE,HODKIN,1,0,0,0,0,0,,MICHELLE HODKIN,

220,ALICE,HOFFMAN,1,1,0,0,0,0,,ALICE HOFFMAN,

221,CHARLIE N,HOLMBERG,1,0,0,0,0,0,,CHARLIE N HOLMBERG,

222,K A,HOLT,0,0,0,0,0,1,,K A HOLT,

223,KIMBERLY WILLIS,HOLT,1,0,0,0,0,0,,KIMBERLY WILLIS HOLT,

224,ELLEN,HOPKINS,1,0,0,0,0,0,,ELLEN HOPKINS,

225,ANTHONY,HOROWITZ,1,0,0,0,0,0,,ANTHONY HOROWITZ,

226,CHARLOTTE,HUANG,0,0,0,0,0,0,,CHARLOTTE HUANG,

227,JENNY,HUBBARD,1,0,0,0,0,0,,JENNY HUBBARD,

228,C C,HUNTER,1,0,0,0,0,0,,C C HUNTER,

229,SHAUN DAVID,HUTCHINSON,0,1,0,0,0,1,,SHAUN DAVID HUTCHINSON,

230,DOT,HUTCHISON,1,0,0,0,0,0,,DOT HUTCHISON,

231,CANDICE,ILOH,0,1,1,0,0,1,,CANDICE ILOH,3

232,HOLLY,JACKSON,1,0,0,0,0,0,,HOLLY JACKSON,

233,TIFFANY D,JACKSON,0,1,0,0,0,0,,TIFFANY D JACKSON,

234,MALIK,SHARIF,0,1,0,0,0,0,,MALIK SHARIF,

235,CATHERINE,JINKS,1,0,0,0,0,0,,CATHERINE JINKS,

236,MAUREEN,JOHNSON,1,0,0,0,0,0,,MAUREEN JOHNSON,

237,ROBERT,JORDAN,1,0,0,0,0,0,,ROBERT JORDAN,

238,SHERRYL,JORDAN,1,0,0,0,0,0,,SHERRYL JORDAN,

239,CYNTHIA,KADOHATA,0,1,0,0,0,0,,CYNTHIA KADOHATA,

240,JULIE,KAGAWA,0,0,0,0,0,0,,JULIE KAGAWA,

241,MELISSA,KANTOR,1,0,0,0,0,0,,MELISSA KANTOR,

242,BRIAN,KATCHER,1,0,0,0,0,0,,BRIAN KATCHER,

243,LAUREN,KATE,1,0,0,0,0,0,,LAUREN KATE,

244,AMIE,KAUFMAN,1,0,0,0,0,0,,AMIE KAUFMAN,

245,JAY,KRISTOFF,1,0,0,0,0,0,,JAY KRISTOFF,

246,MILLARD,KAUFMAN,1,0,0,0,0,0,,MILLARD KAUFMAN,

247,BRIGID,KEMMERER,1,0,0,0,0,0,,BRIGID KEMMERER,

248,ROSE,KENT,1,0,0,0,0,0,,ROSE KENT,

249,BETH,KEPHART,1,0,0,0,0,0,,BETH KEPHART,

250,M E,KERR,0,0,0,0,0,1,,M E KERR,

251,ADIB,KHORRAM,0,1,0,0,0,1,,ADIB KHORRAM,

252,BRENDAN,KIELY,1,0,0,0,0,0,,BRENDAN KIELY,

253,JEANIA,KIMBROUGH,1,0,0,0,0,0,,JEANIA KIMBROUGH,

254,A S,KING,1,0,0,0,0,0,,A S KING,

255,JEN,KLEIN,1,0,0,0,0,0,,JEN KLEIN,

256,LISA,KLEIN,1,0,0,0,0,0,,LISA KLEIN,

257,BILL,KONIGSBERG,0,0,0,0,0,1,,BILL KONIGSBERG,

258,ALETHEA,KONTIS,1,0,0,0,0,0,,ALETHEA KONTIS,

259,NAOMI,KRITZER,1,0,0,0,0,0,,NAOMI KRITZER,

260,MARCIA CHAMBERS,KRUCHTEN,1,0,0,0,0,0,,MARCIA CHAMBERS KRUCHTEN,

261,STEPHANIE,KUEHN,0,0,0,0,0,0,,STEPHANIE KUEHN,

262,AMBELIN,KWAYMULLINA,0,1,0,0,0,0,,AMBELIN KWAYMULLINA,

263,EZEKIEL,KWAYMULLINA,0,1,0,0,0,0,,EZEKIEL KWAYMULLINA,

264,JEAN,KWOK,0,1,1,0,0,0,,JEAN KWOK,

265,TANYA LLOYD,KYI,1,0,0,0,0,0,,TANYA LLOYD KYI,

266,NINA,LACOUR,0,1,0,0,0,1,,NINA LACOUR,

267,ROBIN,LAFEVERS,1,0,0,0,0,0,,ROBIN LAFEVERS,

268,THANHHA,LAI,0,1,1,0,0,0,,THANHHA LAI,

269,NICK,LAKE,1,0,0,0,0,0,,NICK LAKE,

270,UNA,LAMARCHE,1,0,0,0,0,0,,UNA LAMARCHE,

271,EVELYN SIBLEY,LAMPMAN,1,0,0,0,0,0,,EVELYN SIBLEY LAMPMAN,

272,MELISSA,LANDERS,1,0,0,0,0,0,,MELISSA LANDERS,

